0.98645,0.67647,0.74035,0.8249,-0.99993,-0.99984,-0.99993,1,0.99993,-0.73848,-0.99996,0.0032733,0.99993,0.99999,-0.99992,1,-0.99989,-0.99999,0.99999,-0.996,0.93203,-0.94962,-0.66335,0.99582,0.99428,-0.99994,0.96103,-1,-1,-0.99709,1,-0.99999,-0.97862,0.98734,-0.99981,-0.99998,-0.99999,0.99822,-0.9917,1,0.9999,-0.99552,0.99972,0.99975,0.51378,-0.99975,0.99999,0.99998,-1,0.99997,1,0.99998,0.78017,0.99978,-0.9998,0.99991,-0.9999,-0.90727,-0.99978,-0.99997,1,-1,-0.99754,1,0
0.971,-0.765,0.725,0.711,-0.999,-0.999,-1,1,1,-0.775,-1,-0.343,1,1,-1,1,-0.993,-1,1,-0.987,0.758,-0.758,-0.111,0.995,1,-1,0.479,-1,-1,-0.998,1,-1,-0.964,0.841,-1,-1,-1,0.992,-0.945,1,0.999,-0.962,0.999,1,0.0958,-0.999,1,1,-1,1,1,1,0.754,0.999,-0.999,1,-1,-0.567,-0.999,-1,1,-1,-0.998,1,0
0.983,1,0.769,0.985,-1,-1,-1,1,1,-0.696,-1,0.0322,1,1,-1,1,-1,-1,1,-0.993,0.997,-0.991,-0.96,0.995,-0.999,-1,0.994,-1,-1,-0.997,1,-1,-0.918,0.984,-0.998,-1,-1,0.999,-0.999,1,1,-0.999,0.999,0.999,0.477,-0.999,1,1,-1,1,1,1,0.576,1,-0.999,1,-0.999,-0.987,-0.999,-1,1,-1,-0.939,1,0
0.986,1,0.737,0.98,-1,-1,-1,1,1,-0.679,-1,-0.157,1,1,-1,1,-1,-1,1,-0.999,0.995,-0.995,-0.975,0.995,-0.918,-1,1,-1,-1,-0.995,1,-1,-0.985,0.999,-1,-1,-1,1,-0.999,1,1,-1,1,1,0.801,-1,1,1,-1,1,1,1,0.813,1,-1,1,-1,-0.994,-1,-1,1,-1,-0.988,1,0
0.98699,1,0.84298,0.99153,-1,-0.99997,-0.99993,1,0.99995,-0.69251,-0.99999,0.28439,0.99996,1,-0.99995,1,-1,-0.99999,0.99999,-0.99705,0.99867,-0.99732,-0.98851,0.99405,-0.99998,-0.99996,0.99953,-1,-1,-0.99585,1,-0.99998,-0.95117,0.9974,-0.99876,-1,-1,0.9998,-0.99971,0.99992,0.99997,-0.99991,0.99932,0.99962,0.81812,-0.99951,1,0.99999,-1,1,1,0.99998,0.6652,0.99986,-0.99962,0.99998,-0.99946,-0.99685,-0.99962,-0.99999,1,-1,-0.90595,1,0
0.99,1,0.853,0.993,-1,-1,-1,1,1,-0.716,-1,0.212,1,1,-1,1,-1,-1,1,-0.998,0.999,-0.997,-0.991,0.995,-1,-1,1,-1,-1,-0.995,1,-1,-0.962,0.998,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.857,-1,1,1,-1,1,1,1,0.711,1,-1,1,-1,-0.997,-1,-1,1,-1,-0.921,1,0
0.98518,0.99938,0.70486,0.97258,-1,-0.99994,-0.99995,1,0.99993,-0.73954,-0.99999,-0.19832,0.99995,1,-0.99995,1,-1,-0.99999,0.99999,-0.99748,0.98938,-0.99114,-0.92791,0.99546,-0.5924,-0.99995,0.9975,-1,-1,-0.99466,1,-0.99999,-0.97607,0.99495,-0.99975,-1,-1,0.9996,-0.99853,0.99999,0.99997,-0.99941,0.99968,0.99961,0.66402,-0.9996,1,0.99999,-1,0.99999,1,0.99998,0.75166,0.99984,-0.99983,0.99996,-0.99977,-0.98359,-0.99968,-0.99999,1,-1,-0.99414,1,0
0.98584,0.97813,0.70834,0.89855,-0.99999,-0.99997,-0.99997,1,0.99996,-0.75119,-0.99997,-0.12994,0.99998,1,-0.99996,1,-0.99999,-0.99998,1,-0.9966,0.96903,-0.97711,-0.84202,0.99398,0.95181,-0.99994,0.99335,-1,-1,-0.99499,1,-0.99999,-0.98889,0.99752,-0.99989,-1,-1,0.99963,-0.99725,1,0.99993,-0.99936,0.99987,0.99984,0.6846,-0.99976,1,0.99999,-1,0.99999,1,0.99999,0.8125,0.99991,-0.99991,0.99993,-0.99983,-0.95547,-0.99986,-0.99999,1,-1,-0.9968,1,0
0.985,1,0.798,0.989,-1,-1,-1,1,1,-0.668,-1,-0.109,1,1,-1,1,-1,-1,1,-0.998,0.995,-0.996,-0.975,0.995,-0.993,-1,1,-1,-1,-0.994,1,-1,-0.977,0.998,-1,-1,-1,1,-1,1,1,-1,1,1,0.799,-1,1,1,-1,1,1,1,0.772,1,-1,1,-1,-0.994,-1,-1,1,-1,-0.986,1,0
0.98537,1,0.78835,0.98922,-1,-0.99995,-0.99988,1,0.99991,-0.67253,-0.99998,0.096321,0.99994,1,-0.99986,1,-1,-0.99998,0.99998,-0.99446,0.99816,-0.99535,-0.97961,0.99458,-0.99988,-0.99997,0.998,-1,-1,-0.99578,1,-0.99999,-0.94098,0.99326,-0.99862,-1,-1,0.99969,-0.99927,0.9999,0.9999,-0.99976,0.99908,0.99938,0.67139,-0.99942,1,0.99999,-1,1,1,0.99997,0.6043,0.99975,-0.99927,0.99999,-0.99932,-0.99219,-0.99914,-0.99998,1,-1,-0.93357,1,0
0.988,0.998,0.727,0.96,-1,-1,-1,1,1,-0.742,-1,-0.0816,1,1,-1,1,-1,-1,1,-0.998,0.989,-0.988,-0.929,0.996,0.0998,-1,0.997,-1,-1,-0.996,1,-1,-0.981,0.998,-1,-1,-1,1,-0.998,1,1,-0.999,1,1,0.762,-1,1,1,-1,1,1,1,0.746,1,-1,1,-1,-0.981,-1,-1,1,-1,-0.995,1,0
0.981,1,0.675,0.973,-1,-1,-1,1,1,-0.617,-1,-0.048,1,1,-1,1,-1,-1,1,-0.998,0.993,-0.991,-0.965,0.995,-0.696,-1,0.999,-1,-1,-0.995,1,-1,-0.983,0.998,-1,-1,-1,1,-0.999,1,1,-1,1,1,0.768,-1,1,1,-1,1,1,1,0.797,1,-1,1,-1,-0.989,-1,-1,1,-1,-0.993,1,0
0.9872,1,0.81129,0.99212,-1,-0.99997,-0.99993,1,0.99995,-0.69081,-0.99999,0.13707,0.99996,1,-0.99995,1,-1,-0.99998,0.99999,-0.99602,0.99859,-0.99701,-0.98704,0.99384,-0.99996,-0.99996,0.99951,-1,-1,-0.99368,1,-0.99998,-0.9555,0.99737,-0.99885,-1,-1,0.99979,-0.99967,0.99993,0.99995,-0.99991,0.99935,0.99956,0.79748,-0.99942,1,0.99999,-1,1,1,0.99998,0.66295,0.99985,-0.9996,0.99998,-0.99936,-0.99618,-0.99958,-0.99999,1,-1,-0.92248,1,0
0.991,0.992,0.436,0.906,-1,-1,-1,1,1,-0.842,-0.979,-0.12,1,1,-1,1,-0.986,-0.999,1,-0.975,0.993,-0.933,-0.774,0.972,-0.689,-1,0.936,-1,-1,-0.992,1,-1,-0.899,0.991,-0.999,-1,-1,0.998,-0.969,1,0.966,-0.999,0.999,1,0.748,-0.999,1,1,-1,1,1,1,0.735,1,-0.998,1,-0.998,-0.717,-0.999,-1,1,-1,-0.915,1,0
0.979,1,0.816,0.991,-1,-1,-1,1,1,-0.507,-1,-0.158,1,1,-1,1,-1,-1,1,-0.997,0.999,-0.998,-0.986,0.995,-1,-1,0.999,-1,-1,-0.989,1,-1,-0.953,0.998,-0.999,-1,-1,1,-1,1,1,-1,0.999,1,0.729,-0.999,1,1,-1,1,1,1,0.576,1,-1,1,-0.999,-0.996,-0.999,-1,1,-1,-0.938,1,0
0.99143,0.99998,0.76247,0.98751,-1,-0.99995,-0.99994,1,0.99993,-0.70947,-0.99998,-0.083876,0.99996,1,-0.99994,1,-1,-0.99998,0.99999,-0.99776,0.99765,-0.99515,-0.96699,0.9943,-0.99756,-0.99997,0.99884,-1,-1,-0.99179,1,-0.99999,-0.97106,0.99779,-0.99934,-1,-1,0.9997,-0.99936,0.99997,0.99995,-0.99983,0.99964,0.99961,0.76623,-0.99968,1,1,-1,1,1,0.99999,0.65458,0.99985,-0.99974,0.99998,-0.99951,-0.9907,-0.9997,-0.99999,1,-1,-0.97471,1,0
0.98618,0.13618,0.76652,0.84656,-0.9999,-0.9998,-0.99994,1,0.99988,-0.79683,-0.99996,-0.096079,0.99987,0.99999,-0.99987,1,-0.99974,-0.99999,0.99999,-0.99455,0.91271,-0.91467,-0.58492,0.99696,0.99569,-0.99996,0.89745,-1,-1,-0.99843,1,-1,-0.9683,0.95647,-0.99972,-0.99999,-0.99999,0.99744,-0.98563,1,0.99986,-0.9879,0.99969,0.99972,0.48794,-0.99978,0.99999,0.99996,-1,0.99998,1,0.99997,0.75298,0.99968,-0.99967,0.99998,-0.99993,-0.846,-0.99963,-0.99995,0.99999,-0.99999,-0.99833,1,0
0.982,0.996,0.73,0.957,-1,-1,-1,1,1,-0.685,-1,-0.0347,1,1,-1,1,-1,-1,1,-0.996,0.972,-0.985,-0.863,0.994,0.24,-1,0.995,-1,-1,-0.997,1,-1,-0.971,0.991,-1,-1,-1,0.999,-0.997,1,1,-0.999,1,1,0.606,-1,1,1,-1,1,1,1,0.815,1,-1,1,-1,-0.966,-1,-1,1,-1,-0.996,1,0
0.98536,0.99999,0.75463,0.98409,-1,-0.99995,-0.99992,1,0.99991,-0.69107,-0.99996,-0.19067,0.99996,1,-0.9999,1,-1,-0.99996,0.99999,-0.99694,0.99687,-0.99442,-0.96681,0.99258,-0.99885,-0.99996,0.99844,-1,-1,-0.99066,0.99999,-0.99999,-0.95837,0.99752,-0.99939,-1,-1,0.99976,-0.99917,0.99995,0.99989,-0.99982,0.99945,0.99957,0.79113,-0.99937,1,0.99999,-1,1,1,0.99998,0.61983,0.99983,-0.99955,0.99998,-0.99924,-0.9858,-0.99943,-0.99999,1,-1,-0.96171,1,0
0.98826,0.90459,0.80795,0.87747,-0.99997,-0.99994,-0.99996,1,0.99995,-0.72953,-0.99998,0.046602,0.99996,1,-0.99996,1,-0.99997,-0.99999,1,-0.99621,0.93836,-0.96966,-0.77101,0.99705,0.98851,-0.99994,0.98741,-1,-1,-0.99688,1,-0.99999,-0.98197,0.99443,-0.99987,-0.99999,-1,0.99931,-0.99616,1,0.99994,-0.99779,0.99985,0.99982,0.54696,-0.9998,1,0.99999,-1,0.99998,1,0.99999,0.82071,0.99992,-0.9999,0.99993,-0.9999,-0.93336,-0.99986,-0.99999,1,-1,-0.9977,1,0
0.991,1,0.824,0.991,-1,-1,-1,1,1,-0.691,-1,0.0893,1,1,-1,1,-1,-1,1,-0.997,0.998,-0.997,-0.985,0.995,-1,-1,1,-1,-1,-0.993,1,-1,-0.965,0.998,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.808,-1,1,1,-1,1,1,1,0.708,1,-1,1,-0.999,-0.995,-1,-1,1,-1,-0.94,1,0
0.989,0.999,0.784,0.979,-1,-1,-1,1,1,-0.763,-1,-0.0553,1,1,-1,1,-1,-1,1,-0.998,0.991,-0.992,-0.946,0.997,-0.656,-1,0.998,-1,-1,-0.996,1,-1,-0.975,0.997,-1,-1,-1,1,-0.999,1,1,-0.999,1,1,0.762,-1,1,1,-1,1,1,1,0.755,1,-1,1,-1,-0.985,-1,-1,1,-1,-0.994,1,0
0.99086,0.9982,0.77811,0.95488,-1,-0.99997,-0.99997,1,0.99996,-0.74124,-0.99999,0.12192,0.99997,1,-0.99998,1,-1,-0.99999,1,-0.99808,0.98442,-0.98854,-0.94261,0.99593,0.2786,-0.99993,0.99792,-1,-1,-0.99705,1,-0.99999,-0.9865,0.99836,-0.99986,-1,-1,0.99978,-0.99878,1,0.99998,-0.99966,0.99987,0.99984,0.7621,-0.99978,1,0.99999,-1,0.99999,1,0.99999,0.8286,0.99993,-0.99993,0.99992,-0.99986,-0.98409,-0.99989,-0.99999,1,-1,-0.99485,1,0
0.985,1,0.768,0.988,-1,-1,-1,1,1,-0.592,-1,-0.283,1,1,-1,1,-1,-1,1,-0.998,0.998,-0.996,-0.98,0.995,-1,-1,0.999,-1,-1,-0.988,1,-1,-0.966,0.999,-0.999,-1,-1,1,-0.999,1,1,-1,1,1,0.778,-0.999,1,1,-1,1,1,1,0.643,1,-1,1,-0.999,-0.994,-1,-1,1,-1,-0.95,1,0
0.991,1,0.801,0.988,-1,-1,-1,1,1,-0.708,-1,-0.0108,1,1,-1,1,-1,-1,1,-0.998,0.998,-0.994,-0.98,0.995,-0.999,-1,0.999,-1,-1,-0.994,1,-1,-0.972,0.999,-1,-1,-1,1,-0.999,1,1,-1,1,1,0.817,-1,1,1,-1,1,1,1,0.759,1,-1,1,-1,-0.992,-1,-1,1,-1,-0.97,1,0
0.98533,-0.99941,0.77578,-0.14857,-0.98067,-0.99694,-0.99981,0.99996,0.99979,-0.87842,-0.98248,-0.30397,0.99981,0.9992,-0.99922,1,0.052793,-0.99974,0.99995,-0.95855,-0.014794,-0.17749,0.59148,0.98955,1,-0.99971,-0.54672,-0.99999,-0.99998,-0.99493,0.99996,-0.99998,-0.97404,0.81407,-0.99988,-0.99987,-0.99988,0.96425,-0.37006,1,0.95942,-0.90111,0.99922,0.99985,0.31155,-0.99908,0.99926,0.99971,-0.99995,0.99956,1,0.9999,0.86234,0.99962,-0.9983,0.99952,-0.99983,0.48612,-0.99938,-0.99985,0.99998,-0.99997,-0.99694,0.99999,0
0.97959,1,0.82847,0.99241,-1,-0.99996,-0.9999,1,0.99991,-0.51306,-0.99999,-0.22373,0.99997,1,-0.99993,1,-1,-0.99998,0.99999,-0.99772,0.99869,-0.99808,-0.98798,0.99561,-0.99995,-0.99994,0.99949,-1,-1,-0.98919,1,-0.99998,-0.95845,0.99856,-0.99907,-0.99999,-1,0.99987,-0.99967,0.9999,0.99997,-0.99988,0.99946,0.99949,0.74149,-0.99901,1,0.99999,-1,1,1,0.99998,0.56147,0.99984,-0.99955,0.99997,-0.99912,-0.99693,-0.99954,-0.99999,1,-1,-0.9435,1,0
0.988,0.999,0.71,0.962,-1,-1,-1,1,1,-0.687,-1,-0.152,1,1,-1,1,-1,-1,1,-0.999,0.989,-0.993,-0.91,0.997,0.198,-1,0.998,-1,-1,-0.993,1,-1,-0.983,0.998,-1,-1,-1,1,-0.999,1,1,-0.999,1,1,0.695,-1,1,1,-1,1,1,1,0.701,1,-1,1,-1,-0.986,-1,-1,1,-1,-0.994,1,0
0.984,1,0.765,0.986,-1,-1,-1,1,1,-0.677,-1,0.0356,1,1,-1,1,-1,-1,1,-0.994,0.997,-0.993,-0.977,0.992,-1,-1,0.998,-1,-1,-0.995,1,-1,-0.931,0.994,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.66,-0.999,1,1,-1,1,1,1,0.639,1,-0.999,1,-0.999,-0.99,-0.999,-1,1,-1,-0.922,1,0
0.97798,0.89839,0.70528,0.90872,-0.99996,-0.99984,-0.99993,1,0.99992,-0.69202,-0.99998,-0.11875,0.99993,0.99999,-0.99992,1,-0.9999,-0.99998,0.99999,-0.9958,0.9525,-0.95682,-0.74883,0.9961,0.9694,-0.99994,0.97445,-1,-1,-0.99713,1,-0.99999,-0.96894,0.98356,-0.99979,-0.99999,-1,0.99817,-0.99104,1,0.99986,-0.99514,0.99952,0.99974,0.52578,-0.99963,1,0.99998,-1,0.99998,1,0.99995,0.70469,0.99973,-0.99971,0.99991,-0.99982,-0.93707,-0.99974,-0.99997,1,-1,-0.99652,1,0
0.987,0.996,0.736,0.958,-1,-1,-1,1,1,-0.753,-1,-0.101,1,1,-1,1,-1,-1,1,-0.997,0.983,-0.983,-0.89,0.996,0.354,-1,0.993,-1,-1,-0.997,1,-1,-0.976,0.994,-1,-1,-1,0.999,-0.997,1,1,-0.999,1,1,0.675,-1,1,1,-1,1,1,1,0.732,1,-1,1,-1,-0.97,-1,-1,1,-1,-0.996,1,0
0.97893,1,0.82221,0.99153,-1,-0.99995,-0.9999,1,0.99991,-0.49734,-0.99999,-0.25996,0.99997,1,-0.99994,1,-1,-0.99997,0.99999,-0.99784,0.9985,-0.9979,-0.98576,0.99571,-0.99991,-0.99994,0.99947,-1,-1,-0.98766,1,-0.99998,-0.96,0.99867,-0.99918,-0.99999,-1,0.99987,-0.99963,0.99991,0.99997,-0.99987,0.99951,0.99955,0.73959,-0.99901,1,0.99999,-1,1,1,0.99998,0.58772,0.99985,-0.99959,0.99996,-0.99912,-0.99649,-0.99958,-0.99999,1,-1,-0.9491,1,0
0.98385,0.90243,0.71668,0.89705,-0.99996,-0.9999,-0.99994,1,0.99991,-0.73677,-0.99998,-0.16658,0.99993,1,-0.99992,1,-0.99996,-0.99999,0.99999,-0.99633,0.96083,-0.96455,-0.74767,0.99563,0.969,-0.99996,0.98062,-1,-1,-0.99673,1,-1,-0.97632,0.98682,-0.9998,-0.99999,-1,0.99871,-0.99342,1,0.99994,-0.99655,0.99964,0.99969,0.60128,-0.99975,1,0.99998,-1,0.99999,1,0.99997,0.77054,0.99976,-0.9998,0.99995,-0.99987,-0.93625,-0.9997,-0.99998,1,-1,-0.9976,1,0
0.98315,0.99955,0.66996,0.9746,-1,-0.99985,-0.99987,1,0.99984,-0.71209,-0.99977,-0.2908,0.99993,1,-0.99975,1,-0.99993,-0.99995,0.99996,-0.9934,0.99449,-0.98015,-0.93745,0.99403,-0.97288,-0.99997,0.98603,-1,-1,-0.99463,0.99999,-1,-0.94194,0.99184,-0.99899,-0.99999,-1,0.99925,-0.99647,0.99995,0.99933,-0.99921,0.99917,0.99939,0.57757,-0.99956,0.99999,0.99999,-1,0.99999,1,0.99997,0.47867,0.99969,-0.99898,0.99998,-0.99917,-0.96073,-0.99915,-0.99997,0.99999,-1,-0.96566,1,0
0.983,1,0.69,0.969,-1,-1,-1,1,1,-0.676,-1,-0.387,1,1,-1,1,-1,-1,1,-0.995,0.994,-0.992,-0.95,0.986,-0.994,-1,0.998,-1,-1,-0.981,1,-1,-0.962,0.998,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.711,-0.999,1,1,-1,1,1,1,0.62,1,-0.999,1,-0.999,-0.979,-0.999,-1,1,-1,-0.957,1,0
0.979,1,0.806,0.991,-1,-1,-1,1,1,-0.494,-1,-0.165,1,1,-1,1,-1,-1,1,-0.997,0.998,-0.998,-0.984,0.995,-1,-1,0.999,-1,-1,-0.988,1,-1,-0.952,0.998,-0.999,-1,-1,1,-1,1,1,-1,0.999,1,0.695,-0.999,1,1,-1,1,1,1,0.554,1,-1,1,-0.999,-0.996,-1,-1,1,-1,-0.943,1,0
0.982,0.999,0.706,0.962,-1,-1,-1,1,1,-0.587,-1,-0.101,1,1,-1,1,-1,-1,1,-0.998,0.991,-0.992,-0.932,0.996,-0.0754,-1,0.998,-1,-1,-0.993,1,-1,-0.981,0.997,-1,-1,-1,1,-0.998,1,1,-0.999,1,1,0.643,-1,1,1,-1,1,1,1,0.704,1,-1,1,-1,-0.986,-1,-1,1,-1,-0.994,1,0
0.977,-0.974,0.652,0.586,-0.998,-0.999,-1,1,1,-0.765,-0.999,-0.481,1,1,-1,1,-0.918,-1,1,-0.99,0.591,-0.571,0.152,0.996,1,-1,0.607,-1,-1,-0.992,1,-1,-0.971,0.949,-1,-1,-1,0.986,-0.931,1,0.991,-0.973,0.999,1,0.135,-0.999,1,1,-1,1,1,1,0.761,1,-0.999,1,-1,-0.317,-1,-1,1,-1,-0.997,1,0
0.972,0.939,0.728,0.88,-1,-1,-1,1,1,-0.665,-1,-0.174,1,1,-1,1,-1,-1,1,-0.991,0.925,-0.953,-0.692,0.991,0.958,-1,0.978,-1,-1,-0.993,1,-1,-0.97,0.986,-1,-1,-1,0.998,-0.989,1,1,-0.998,0.999,0.999,0.461,-0.999,1,1,-1,1,1,1,0.834,1,-1,1,-1,-0.906,-0.999,-1,1,-1,-0.996,1,0
0.99384,0.99963,0.68541,0.96572,-1,-0.99995,-0.99993,1,0.99994,-0.79953,-0.99968,-0.03385,0.99996,1,-0.99994,1,-0.99998,-0.99995,0.99999,-0.99526,0.99359,-0.9851,-0.94526,0.98924,-0.97231,-0.99997,0.99668,-1,-1,-0.99223,0.99998,-0.99999,-0.95726,0.99695,-0.99952,-0.99999,-1,0.99952,-0.99768,0.99999,0.99958,-0.9998,0.99963,0.99969,0.82277,-0.99964,1,1,-1,0.99999,1,0.99999,0.80281,0.99985,-0.99952,0.99998,-0.9995,-0.96347,-0.99975,-0.99998,1,-1,-0.95632,1,0
0.989,1,0.832,0.992,-1,-1,-1,1,1,-0.645,-1,-0.0324,1,1,-1,1,-1,-1,1,-0.998,0.998,-0.997,-0.984,0.995,-1,-1,1,-1,-1,-0.992,1,-1,-0.967,0.998,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.794,-1,1,1,-1,1,1,1,0.665,1,-1,1,-1,-0.995,-1,-1,1,-1,-0.963,1,0
0.985,-0.998,0.843,0.223,-0.996,-0.999,-1,1,1,-0.79,-0.999,-0.39,1,1,-1,1,-0.875,-1,1,-0.99,0.0598,-0.402,0.503,0.997,1,-1,0.116,-1,-1,-0.995,1,-1,-0.976,0.932,-1,-1,-1,0.986,-0.807,1,0.995,-0.944,0.999,1,0.0745,-1,1,1,-1,1,1,1,0.786,1,-0.999,1,-1,0.0137,-1,-1,1,-1,-0.998,1,0
0.98932,-0.55452,0.80874,0.66131,-0.99979,-0.99982,-0.99994,1,0.99993,-0.79796,-0.99987,0.11411,0.99992,0.99998,-0.9999,1,-0.99942,-0.99998,0.99999,-0.99322,0.79724,-0.86739,-0.5147,0.9952,0.99956,-0.99991,0.92183,-1,-1,-0.99656,1,-0.99999,-0.97774,0.97805,-0.99988,-0.99997,-0.99999,0.99679,-0.97674,1,0.99972,-0.99226,0.99973,0.99981,0.51668,-0.99976,0.99999,0.99997,-1,0.99995,1,0.99998,0.8851,0.99983,-0.99972,0.99989,-0.9999,-0.73366,-0.99978,-0.99997,1,-1,-0.99727,1,0
0.99095,1,0.83153,0.99182,-1,-0.99997,-0.99995,1,0.99996,-0.71262,-0.99999,0.19326,0.99998,1,-0.99997,1,-1,-0.99999,0.99999,-0.99723,0.99841,-0.99655,-0.98708,0.99473,-0.99992,-0.99997,0.99963,-1,-1,-0.99421,1,-0.99998,-0.96421,0.99833,-0.99929,-1,-1,0.99981,-0.9997,0.99996,0.99997,-0.99993,0.99958,0.9997,0.83126,-0.99958,1,1,-1,1,1,0.99999,0.74767,0.99991,-0.99974,0.99998,-0.9995,-0.996,-0.99978,-0.99999,1,-1,-0.92852,1,0
0.98,1,0.528,0.971,-1,-1,-1,1,1,-0.676,-1,-0.385,1,1,-1,1,-1,-1,1,-0.991,0.997,-0.987,-0.941,0.98,-0.996,-1,0.996,-1,-1,-0.987,1,-1,-0.955,0.998,-0.999,-1,-1,1,-0.997,1,0.998,-1,0.999,1,0.778,-0.999,1,1,-1,1,1,1,0.575,1,-0.999,1,-0.998,-0.97,-0.999,-1,1,-1,-0.949,1,0
0.987,-0.172,0.859,0.803,-1,-1,-1,1,1,-0.736,-1,0.0503,1,1,-1,1,-1,-1,1,-0.996,0.837,-0.901,-0.6,0.997,1,-1,0.961,-1,-1,-0.998,1,-1,-0.983,0.988,-1,-1,-1,0.997,-0.986,1,1,-0.993,1,1,0.552,-1,1,1,-1,1,1,1,0.858,1,-1,1,-1,-0.867,-1,-1,1,-1,-0.998,1,0
0.986,1,0.841,0.994,-1,-1,-1,1,1,-0.63,-1,-0.0183,1,1,-1,1,-1,-1,1,-0.998,0.999,-0.998,-0.989,0.995,-1,-1,1,-1,-1,-0.992,1,-1,-0.962,0.999,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.839,-1,1,1,-1,1,1,1,0.662,1,-1,1,-0.999,-0.997,-1,-1,1,-1,-0.945,1,0
0.991,0.0429,0.796,0.75,-1,-1,-1,1,1,-0.782,-1,0.165,1,1,-1,1,-1,-1,1,-0.995,0.866,-0.917,-0.635,0.995,0.999,-1,0.966,-1,-1,-0.997,1,-1,-0.978,0.987,-1,-1,-1,0.998,-0.986,1,1,-0.996,1,1,0.602,-1,1,1,-1,1,1,1,0.886,1,-1,1,-1,-0.833,-1,-1,1,-1,-0.997,1,0
0.985,1,0.827,0.989,-1,-1,-1,1,1,-0.644,-1,0.187,1,1,-1,1,-1,-1,1,-0.995,0.998,-0.996,-0.982,0.994,-1,-1,0.999,-1,-1,-0.995,1,-1,-0.944,0.996,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.727,-0.999,1,1,-1,1,1,1,0.7,1,-1,1,-0.999,-0.995,-0.999,-1,1,-1,-0.926,1,0
0.987,1,0.76,0.989,-1,-1,-1,1,1,-0.704,-1,0.0293,1,1,-1,1,-1,-1,1,-0.994,0.998,-0.994,-0.98,0.992,-1,-1,0.999,-1,-1,-0.994,1,-1,-0.951,0.995,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.757,-0.999,1,1,-1,1,1,1,0.639,1,-0.999,1,-0.999,-0.991,-0.999,-1,1,-1,-0.953,1,0
0.98,0.578,0.733,0.767,-1,-1,-1,1,1,-0.67,-1,-0.14,1,1,-1,1,-1,-1,1,-0.996,0.907,-0.953,-0.539,0.997,0.998,-1,0.959,-1,-1,-0.994,1,-1,-0.98,0.992,-1,-1,-1,0.998,-0.991,1,1,-0.994,1,1,0.352,-1,1,1,-1,1,1,1,0.694,1,-1,1,-1,-0.893,-1,-1,1,-1,-0.997,1,0
0.981,1,0.847,0.993,-1,-1,-1,1,1,-0.536,-1,-0.0302,1,1,-1,1,-1,-1,1,-0.997,0.999,-0.998,-0.991,0.995,-1,-1,1,-1,-1,-0.992,1,-1,-0.95,0.998,-0.999,-1,-1,1,-1,1,1,-1,0.999,0.999,0.769,-0.999,1,1,-1,1,1,1,0.634,1,-1,1,-0.999,-0.997,-0.999,-1,1,-1,-0.914,1,0
0.98717,1,0.83869,0.99218,-1,-0.99997,-0.99994,1,0.99991,-0.64924,-0.99999,-0.12026,0.99995,1,-0.99993,1,-1,-0.99999,0.99999,-0.99716,0.99827,-0.99773,-0.9817,0.995,-0.99982,-0.99996,0.99933,-1,-1,-0.99138,1,-0.99999,-0.95457,0.99722,-0.99888,-1,-1,0.99979,-0.9996,0.99994,0.99998,-0.99985,0.99957,0.99945,0.75488,-0.99959,1,0.99999,-1,1,1,0.99999,0.61321,0.99983,-0.99972,0.99999,-0.99945,-0.99422,-0.99954,-0.99999,1,-1,-0.96438,1,0
0.97925,1,0.79658,0.99012,-1,-0.99994,-0.99989,1,0.99989,-0.49711,-0.99998,-0.28065,0.99996,1,-0.99992,1,-1,-0.99996,0.99999,-0.99763,0.99821,-0.99749,-0.98259,0.99541,-0.99982,-0.99994,0.99927,-1,-1,-0.98617,1,-0.99998,-0.9587,0.99845,-0.9991,-0.99999,-1,0.99984,-0.99954,0.99991,0.99996,-0.99984,0.99946,0.99948,0.70746,-0.99898,1,0.99999,-1,1,1,0.99998,0.57514,0.99983,-0.99953,0.99996,-0.99901,-0.9957,-0.99952,-0.99999,1,-1,-0.95101,1,0
0.99312,0.70358,0.77019,0.81278,-0.99997,-0.99996,-0.99996,1,0.99995,-0.79905,-0.99997,0.10547,0.99996,1,-0.99994,1,-0.99998,-0.99999,1,-0.99696,0.95506,-0.95533,-0.83937,0.99657,0.99488,-0.99993,0.98964,-1,-1,-0.9968,1,-1,-0.98887,0.99528,-0.9999,-0.99999,-1,0.99935,-0.99564,1,0.99995,-0.99832,0.99989,0.99986,0.73652,-0.99988,1,0.99999,-1,0.99999,1,0.99999,0.87147,0.99992,-0.9999,0.99994,-0.99992,-0.93162,-0.99991,-0.99999,1,-1,-0.99728,1,0
