0.33024,0.64447,0.58854,-0.25364,1.7034,0.28467,-2.8091,0.69765,-0.066624,0.47245,-0.92815,-0.18484,-0.4406,0.30565,4.4357,0.13019,0.2087,-3.856,3.6073,-0.31989,-0.30079,2.8209,-0.39719,-1.2053,-0.31532,1.0363,-0.48323,-0.095168,-0.15902,0.81534,4.9043,-0.46257,2.9702,-2.9785,-0.58558,0.50702,-0.34682,-0.35618,-0.35275,0.77354,-0.45053,-0.99534,-0.60504,-0.048168,-0.13847,-0.055411,0.26858,3.332,0.82245,-4.0575,-0.69333,-0.018207,-0.67656,-0.69278,0.30939,0.2577,-0.39259,-0.82398,0.95661,-0.044912,-0.25788,0.50259,-0.13578,0.040056,0
-0.17601,0.66424,0.94006,-0.45537,1.1183,0.19932,-2.1522,0.45459,-0.065963,0.53372,-0.62556,-0.16902,-0.1208,0.28842,3.8389,0.05328,0.01163,-3.1861,3.0089,-0.50622,-0.28897,2.4632,-0.027802,-0.84914,-0.25258,0.82813,-0.47995,-0.20118,-0.24593,0.69087,4.3516,-0.38065,2.5387,-2.6554,-0.55087,0.3597,-0.30236,-0.33579,-0.33588,0.80162,-0.42616,-0.87947,-0.49449,0.17403,-0.13503,-0.099287,0.27061,2.9706,0.65939,-3.9008,-0.39655,0.11346,-0.59159,-0.62763,0.29575,0.22421,-0.58642,-0.56686,0.98612,-0.092249,0.028704,0.35567,-0.077535,0.15045,0
0.3646,0.57597,0.593,-0.27837,1.9133,0.28262,-2.7511,0.8221,-0.033228,0.40548,-0.97498,-0.15122,-0.50831,0.31316,4.6078,0.16521,0.1963,-3.9304,3.6176,-0.41777,-0.47179,2.7224,-0.43566,-1.2136,-0.39984,0.96536,-0.55964,-0.1287,-0.20381,0.84513,4.6671,-0.54879,2.9683,-2.865,-0.62837,0.58487,-0.22548,-0.41674,-0.34361,0.79044,-0.40667,-0.93569,-0.57917,0.027397,-0.14819,-0.071428,0.43978,3.529,0.74042,-3.8691,-0.70769,-0.010905,-0.53513,-0.82696,0.47276,0.36551,-0.26999,-0.79827,0.94235,-0.017989,-0.38872,0.39034,-0.26763,-0.049769,0
0.36937,0.55243,0.5662,-0.18156,1.7942,0.22833,-2.7034,0.7346,-0.044536,0.43315,-0.88444,-0.095015,-0.53203,0.37352,4.5219,0.094393,0.2265,-3.7887,3.5101,-0.32978,-0.32817,2.6223,-0.41831,-1.1837,-0.29797,0.98587,-0.46916,-0.18611,-0.16136,0.71956,4.7958,-0.47477,2.9456,-2.7566,-0.59724,0.49977,-0.29062,-0.27422,-0.41374,0.8025,-0.41314,-0.91448,-0.62643,-0.087117,-0.18816,-0.049403,0.37104,3.2967,0.77761,-3.9122,-0.6599,-0.043475,-0.60648,-0.77728,0.30037,0.24359,-0.4143,-0.80591,0.90093,0.0047939,-0.29464,0.44494,-0.12952,0.037751,0
0.26362,0.71451,0.65109,-0.30502,1.5995,0.29274,-2.8303,0.67967,-0.064695,0.46301,-0.9578,-0.24309,-0.36,0.28218,4.3567,0.16517,0.21271,-3.8745,3.6488,-0.39565,-0.23587,2.9214,-0.33085,-1.149,-0.37128,1.0276,-0.47325,-0.082778,-0.19423,0.85449,4.9902,-0.45374,2.9563,-3.0495,-0.57641,0.49176,-0.45642,-0.37704,-0.31471,0.77678,-0.4994,-1.0277,-0.6055,-0.010176,-0.10821,-0.066465,0.19451,3.3554,0.85842,-4.1691,-0.66683,0.0032506,-0.70736,-0.65454,0.27517,0.2251,-0.43042,-0.89367,1.0405,-0.046785,-0.2084,0.55806,-0.085379,0.074051,0
0.21529,0.7232,0.61103,-0.25343,1.6881,0.29745,-2.7782,0.69151,-0.024421,0.44292,-0.9307,-0.24215,-0.38743,0.34558,4.2679,0.13551,0.25314,-3.8193,3.6357,-0.3507,-0.29311,2.8131,-0.25583,-1.0802,-0.35035,1.0451,-0.42923,-0.084858,-0.20188,0.86799,4.9369,-0.48401,2.8493,-2.9142,-0.65313,0.49918,-0.47217,-0.38643,-0.30875,0.72318,-0.49817,-0.97356,-0.55812,-0.051601,-0.026672,-0.070849,0.17191,3.3808,0.80654,-4.0509,-0.57112,-0.014765,-0.69311,-0.68663,0.31318,0.18786,-0.42494,-0.85967,1.0987,-0.079883,-0.19437,0.45505,-0.1406,0.020777,0
0.20469,0.42435,0.70181,-0.34458,1.5701,0.28021,-2.3069,0.62679,-0.050383,0.48506,-0.87638,-0.24287,-0.14878,0.36211,3.8434,0.089143,0.12944,-3.4635,3.3571,-0.38953,-0.3258,2.8809,-0.27375,-1.0617,-0.33786,1.0734,-0.62959,-0.11252,-0.38279,0.79642,4.5957,-0.43874,2.648,-2.766,-0.71227,0.71761,-0.13774,-0.35877,-0.29457,0.38968,-0.21986,-0.67238,-0.30542,0.007645,0.10994,-0.25252,0.15464,3.1781,0.64106,-4.0262,-0.54566,0.12296,-0.32802,-0.79049,0.39957,0.15962,-0.58323,-0.62557,1.0103,-0.10942,-0.12913,0.40246,-0.2365,-0.043619,0
0.26013,0.5677,0.66288,-0.25266,1.7958,0.27144,-2.5854,0.69923,0.024094,0.32187,-0.77695,-0.16999,-0.25669,0.42713,4.2405,0.12846,0.099307,-3.7148,3.4305,-0.44368,-0.29144,2.8279,-0.41397,-1.2248,-0.38617,1.0954,-0.43219,-0.27198,-0.21062,0.84254,4.8243,-0.37419,2.7387,-2.9718,-0.71519,0.53043,-0.133,-0.40464,-0.299,0.70214,-0.32195,-0.79716,-0.61036,0.0042607,-0.11811,-0.093798,0.41804,3.3114,0.71635,-4.2169,-0.58458,0.07234,-0.41345,-0.79379,0.27746,0.29318,-0.43395,-0.76428,1.01,-0.071817,-0.30766,0.47072,-0.14553,0.0029754,0
0.12308,0.51008,0.80595,-0.25308,1.6577,0.32002,-2.5736,0.70149,-0.1338,0.384,-0.9124,-0.2944,-0.12541,0.30595,4.0409,0.089729,0.1566,-3.681,3.6015,-0.47322,-0.26256,3.1357,-0.35138,-1.1109,-0.43821,1.1196,-0.39752,0.00852,-0.27059,0.88234,4.7691,-0.38946,2.7071,-3.0083,-0.64475,0.49829,-0.24025,-0.53272,-0.16414,0.55557,-0.26922,-0.92445,-0.39468,0.042473,0.099016,-0.052886,0.19875,3.2482,0.69129,-4.1303,-0.60362,0.068617,-0.4886,-0.6201,0.40804,0.19419,-0.44495,-0.59499,1.077,-0.091239,-0.21139,0.44,-0.20909,-0.15471,0
0.11827,0.30079,0.75635,-0.41118,1.4864,0.24278,-1.9716,0.52314,0.065085,0.49743,-0.72772,-0.22242,-0.094783,0.32478,4.0329,-0.059881,0.07413,-3.1021,3.1318,-0.5676,-0.2183,2.6303,-0.15311,-1.0002,-0.38839,1.0306,-0.63156,-0.24785,-0.39397,0.6485,4.2845,-0.28174,2.5332,-2.3605,-0.64088,0.5467,-0.17338,-0.20976,-0.32164,0.48275,-0.26142,-0.73501,-0.39116,0.15006,-0.055358,-0.049175,0.26676,3.274,0.71137,-3.8519,-0.46336,0.11186,-0.23922,-0.87358,0.21831,0.182,-0.67497,-0.53882,1.0048,-0.027264,0.090282,0.3774,-0.16519,-0.0051552,0
0.24244,0.59501,0.59983,-0.20048,1.6985,0.29126,-2.6315,0.67593,-0.044181,0.43691,-0.81289,-0.22581,-0.33758,0.32621,4.1656,0.099307,0.2154,-3.7307,3.5249,-0.33109,-0.34816,2.7266,-0.35312,-1.164,-0.32215,1.0795,-0.49941,-0.10959,-0.21151,0.86429,4.7472,-0.47912,2.7322,-2.8105,-0.6449,0.53291,-0.29252,-0.42093,-0.36563,0.64154,-0.36989,-0.88412,-0.54617,-0.073416,-0.0026431,-0.10144,0.21535,3.277,0.74734,-3.997,-0.5897,0.0051601,-0.56795,-0.71163,0.36258,0.26714,-0.45035,-0.72384,1.0111,-0.095523,-0.19517,0.4057,-0.2032,-0.071428,0
0.073445,0.65363,0.83373,-0.42463,1.5089,0.32016,-2.4838,0.55959,0.01271,0.54764,-0.82253,-0.20491,-0.095626,0.33408,4.1497,0.042964,0.16319,-3.5567,3.4304,-0.49615,-0.17507,2.7499,-0.13819,-1.007,-0.42113,0.993,-0.47927,-0.14109,-0.27963,0.80534,4.7929,-0.37363,2.8215,-2.8152,-0.59782,0.4595,-0.35767,-0.27695,-0.25952,0.72784,-0.4552,-0.92391,-0.48763,0.090261,-0.044431,-0.021888,0.12045,3.3502,0.7868,-4.1969,-0.57385,0.12702,-0.53203,-0.78751,0.25994,0.17308,-0.5262,-0.76924,1.0268,-0.017059,-0.031137,0.44095,-0.13116,0.099864,0
0.30687,0.72614,0.6116,-0.33863,1.6074,0.24502,-2.715,0.62703,0.0078826,0.49152,-0.89933,-0.17455,-0.38668,0.34247,4.4436,0.082847,0.22279,-3.7466,3.4744,-0.29572,-0.15708,2.7866,-0.30261,-1.1481,-0.33585,0.97113,-0.38658,-0.077572,-0.064508,0.7847,4.9988,-0.42744,2.8958,-2.9726,-0.48951,0.46036,-0.44548,-0.29148,-0.28922,0.86785,-0.57722,-1.0048,-0.54588,0.020776,-0.13485,0.035893,0.16696,3.3052,0.88598,-4.1039,-0.6538,0.0053553,-0.67228,-0.78675,0.17649,0.18567,-0.34656,-0.97421,1.0184,-0.024393,-0.19835,0.49237,-0.040731,0.19367,0
0.10089,0.58274,0.80704,-0.30541,1.5805,0.28995,-2.3913,0.65192,-0.065031,0.35139,-0.80923,-0.23558,-0.07296,0.33221,3.9795,0.065155,0.10495,-3.5688,3.4525,-0.59684,-0.20046,3.0418,-0.27899,-1.2008,-0.43789,1.1086,-0.35078,-0.21046,-0.22344,0.8332,4.7436,-0.22583,2.7349,-2.856,-0.64975,0.45918,-0.23955,-0.34445,-0.22917,0.65878,-0.33089,-0.8732,-0.44684,0.072424,0.0071837,-0.027115,0.25757,3.2687,0.73004,-4.326,-0.5527,0.15467,-0.43997,-0.65327,0.19033,0.21207,-0.58836,-0.65138,1.0167,-0.061845,-0.10289,0.48521,-0.1304,-0.048719,0
0.21971,0.77474,0.74412,-0.3994,1.5176,0.21939,-3.2073,0.61349,-0.050134,0.72758,-0.76249,-0.1246,-0.60935,0.32659,5.023,0.15973,0.22743,-4.2618,3.7545,-0.41348,-0.30439,2.7313,-0.26354,-1.3378,-0.27582,0.96933,-0.65809,-0.13484,-0.043559,0.67772,5.2177,-0.57786,3.4038,-3.3274,-0.56106,0.32946,-0.38195,-0.20378,-0.46619,1.1499,-0.62648,-1.0241,-0.7873,-0.045394,-0.38368,-0.077097,0.29423,3.6692,1.0067,-4.3505,-0.79241,0.08099,-0.93612,-0.64114,0.34229,0.20899,-0.1374,-1.0402,0.81408,-0.020834,-0.36846,0.62498,-0.031437,0.34834,0
0.17796,0.49101,0.74238,-0.28325,1.5845,0.32652,-2.3307,0.65933,0.0029317,0.37205,-0.91962,-0.2117,-0.14174,0.39876,3.9798,0.052404,0.12653,-3.4088,3.4986,-0.57033,-0.24337,2.9331,-0.19897,-0.99181,-0.45383,1.03,-0.46372,-0.20026,-0.31788,0.79718,4.564,-0.40096,2.8099,-2.786,-0.71772,0.56575,-0.25789,-0.24701,-0.22995,0.59236,-0.2996,-0.78742,-0.35758,0.097978,-0.0062015,-0.096751,0.29229,3.3604,0.70586,-4.1032,-0.44807,0.064322,-0.42827,-0.69417,0.28993,0.14166,-0.56249,-0.66554,1.0253,-0.016245,-0.12742,0.46149,-0.18164,-0.028443,0
0.13401,0.49812,0.76132,-0.40675,1.5738,0.27609,-2.2141,0.64441,0.089627,0.45299,-0.81156,-0.24913,-0.044463,0.4229,4.0006,-0.031979,0.14556,-3.3304,3.3857,-0.59421,-0.25936,2.8404,-0.15713,-0.95217,-0.48609,1.033,-0.50708,-0.22795,-0.35204,0.77552,4.5125,-0.33659,2.7248,-2.6153,-0.64241,0.58902,-0.27782,-0.2266,-0.26824,0.5517,-0.35538,-0.75414,-0.3558,0.15143,0.01994,-0.089973,0.2074,3.4038,0.77869,-4.0642,-0.47415,0.1102,-0.38811,-0.75765,0.2117,0.13634,-0.60451,-0.66629,1.0501,-0.048422,0.033632,0.46008,-0.17033,0.0020973,0
0.097042,0.40406,0.82808,-0.3104,1.4738,0.25578,-2.1536,0.61824,-0.040273,0.41881,-0.84039,-0.22923,-0.017427,0.35149,3.9323,0.0094498,0.063208,-3.1988,3.2919,-0.63679,-0.21946,2.958,-0.18726,-1.0035,-0.48602,0.9919,-0.44657,-0.13661,-0.3969,0.75097,4.542,-0.26566,2.6521,-2.6683,-0.71683,0.48448,-0.28888,-0.34785,-0.24469,0.50587,-0.28307,-0.77427,-0.36449,0.1783,0.025962,-0.019212,0.23568,3.228,0.71481,-3.9743,-0.47381,0.13402,-0.34005,-0.68386,0.30103,0.13251,-0.57824,-0.54112,1.0624,-0.036316,-0.028707,0.41264,-0.14367,-0.040847,0
0.27668,0.45427,0.64921,-0.13921,1.9083,0.26765,-2.5334,0.76166,-0.049509,0.37791,-0.77786,-0.16954,-0.2242,0.41421,3.9417,0.10137,0.10583,-3.5404,3.4824,-0.39345,-0.40403,2.8551,-0.43266,-1.1893,-0.40775,1.1371,-0.49143,-0.16202,-0.27491,0.84392,4.6193,-0.4138,2.5079,-2.9382,-0.74232,0.70906,-0.045369,-0.46019,-0.27698,0.49164,-0.15476,-0.65436,-0.48432,-0.01304,0.092949,-0.18067,0.47542,3.2109,0.64969,-4.0412,-0.54797,0.00056326,-0.35318,-0.69109,0.37448,0.258,-0.49972,-0.60224,0.99898,-0.16249,-0.25596,0.37155,-0.25735,-0.21825,0
0.17715,0.43518,0.71461,-0.3831,1.5504,0.25804,-2.0118,0.56751,0.097872,0.45499,-0.70674,-0.24912,-0.10185,0.35028,4.1562,-0.049172,0.20158,-3.1916,3.137,-0.46084,-0.26134,2.5328,-0.24095,-1.0447,-0.34994,0.98925,-0.4636,-0.20772,-0.30647,0.69709,4.4619,-0.35878,2.5768,-2.4624,-0.55955,0.44774,-0.23928,-0.22384,-0.3512,0.54668,-0.34219,-0.81921,-0.32092,0.11442,-0.074123,0.019693,0.19316,3.184,0.83155,-3.9462,-0.49602,0.11827,-0.34606,-0.80485,0.14493,0.12408,-0.64167,-0.66418,0.97209,-0.027642,0.083072,0.3628,-0.1652,-0.015899,0
0.22792,0.83888,0.86883,-0.31504,1.3742,0.087372,-3.2172,0.55603,-0.15329,0.81668,-0.68608,-0.13555,-0.59737,0.24416,5.1074,0.075043,0.33841,-4.3341,3.5443,-0.35838,-0.26093,2.6508,-0.28741,-1.3661,-0.17647,0.89099,-0.58554,-0.04432,0.067181,0.64337,5.2729,-0.66883,3.4864,-3.3774,-0.52945,0.30015,-0.47628,-0.23007,-0.52332,1.3187,-0.75146,-1.1105,-0.77968,-0.078078,-0.46198,-0.016537,0.068852,3.4704,1.0723,-4.4722,-0.95251,0.10966,-1.1242,-0.66918,0.30147,0.23203,-0.11046,-1.0814,0.74248,-0.014639,-0.41254,0.50319,0.041314,0.32953,0
0.19206,0.55556,0.67478,-0.30855,1.5872,0.30046,-2.4303,0.63284,-0.017189,0.45957,-0.74946,-0.28383,-0.29426,0.2939,4.1033,0.051646,0.18553,-3.6106,3.3678,-0.31205,-0.27912,2.6348,-0.363,-1.1698,-0.29757,1.082,-0.45792,-0.085704,-0.22829,0.77887,4.6378,-0.44017,2.5894,-2.7185,-0.51728,0.44204,-0.27546,-0.39021,-0.33276,0.65977,-0.39358,-0.92597,-0.47974,-0.012234,0.0033463,-0.022321,0.13547,3.1266,0.79401,-3.8995,-0.60503,0.020217,-0.51906,-0.74421,0.2941,0.23247,-0.46602,-0.67072,0.99203,-0.10236,-0.09201,0.36631,-0.16554,-0.074354,0
0.11806,0.45192,0.90898,-0.52002,1.3032,0.27039,-1.9462,0.45621,0.068932,0.5167,-0.79024,-0.18951,-0.024777,0.27469,4.0559,-0.065259,-0.020858,-3.1455,3.0374,-0.66346,-0.18837,2.6873,-0.11273,-0.96112,-0.43608,0.85726,-0.58551,-0.23448,-0.31312,0.73665,4.2162,-0.30505,2.6602,-2.4788,-0.54886,0.49502,-0.31292,-0.1943,-0.31015,0.68935,-0.37732,-0.79848,-0.26395,0.2952,-0.016616,0.024868,0.21961,3.2141,0.75371,-3.9496,-0.50215,0.17023,-0.37341,-0.77967,0.15532,0.20134,-0.51916,-0.64966,1.0556,0.040104,0.13541,0.32816,-0.19637,0.081905,0
0.20129,0.43375,0.7099,-0.2934,1.6916,0.26367,-2.3482,0.62691,0.025415,0.41445,-0.86132,-0.18408,-0.17538,0.40351,4.1537,0.056974,0.1831,-3.444,3.5128,-0.53273,-0.28038,2.8526,-0.24493,-1.0562,-0.42435,1.032,-0.49175,-0.22454,-0.339,0.75129,4.6144,-0.37611,2.8446,-2.732,-0.72239,0.5354,-0.24601,-0.22045,-0.31673,0.53129,-0.28846,-0.74513,-0.37168,0.070142,-0.042876,-0.093318,0.31806,3.4155,0.7566,-4.1335,-0.47169,0.076955,-0.41487,-0.70642,0.27335,0.11307,-0.62828,-0.66103,1.0029,-0.030752,-0.07521,0.45329,-0.17955,-0.034502,0
0.31004,0.47438,0.57049,-0.15016,1.9009,0.25695,-2.6587,0.6884,-0.07697,0.33972,-0.87698,-0.085319,-0.40624,0.43628,4.3945,0.21126,0.13069,-3.7371,3.4941,-0.38097,-0.36274,2.7887,-0.41816,-1.3269,-0.34706,1.0785,-0.56386,-0.29768,-0.25967,0.77983,4.743,-0.36155,2.9374,-2.8035,-0.74373,0.56403,-0.095344,-0.28807,-0.45464,0.66072,-0.26836,-0.68489,-0.62584,-0.066679,-0.15104,-0.15856,0.56271,3.3772,0.71711,-4.0894,-0.5448,0.063359,-0.39902,-0.71451,0.35325,0.24774,-0.50978,-0.75639,0.90707,-0.022507,-0.38728,0.48138,-0.14994,-0.061566,0
0.24639,0.60454,0.64884,-0.22308,1.7082,0.24872,-2.6571,0.69951,-0.081419,0.47724,-0.88762,-0.1882,-0.34146,0.32223,4.2578,0.09558,0.20711,-3.7657,3.4912,-0.32647,-0.3034,2.8503,-0.39178,-1.1876,-0.27124,1.0687,-0.45989,-0.10945,-0.20586,0.82706,4.916,-0.4356,2.8264,-2.8805,-0.65223,0.51428,-0.28514,-0.39522,-0.34289,0.64399,-0.35906,-0.93775,-0.52712,-0.064967,-0.043979,-0.086109,0.21563,3.2341,0.77623,-4.0815,-0.64189,0.024108,-0.59007,-0.69156,0.29021,0.20128,-0.48283,-0.75733,0.98568,-0.071689,-0.2124,0.45311,-0.13936,-0.065151,0
0.1384,0.81263,0.74109,-0.405,1.4613,0.20523,-3.2362,0.54399,-0.07219,0.64097,-0.82919,-0.1034,-0.52928,0.28873,4.6571,0.24409,0.14699,-4.1916,3.8969,-0.48607,-0.23713,2.8728,-0.20651,-1.2222,-0.39917,0.92911,-0.56472,-0.10976,-0.036202,0.78502,5.1491,-0.52343,3.2799,-3.4397,-0.42448,0.4582,-0.53911,-0.29924,-0.36563,1.1298,-0.65008,-0.95533,-0.71687,-0.025048,-0.20704,-0.10308,0.32341,3.6361,0.94157,-4.423,-0.67816,0.02204,-0.97883,-0.51189,0.32459,0.19371,-0.25742,-0.98318,0.92403,-0.06182,-0.26917,0.58095,-0.066302,0.3115,0
0.13133,0.74708,0.73784,-0.31675,1.443,0.24975,-3.0939,0.55785,-0.13017,0.49273,-0.81935,-0.23583,-0.37037,0.2763,4.4272,0.12966,0.27688,-3.9799,3.791,-0.42252,-0.1966,2.8741,-0.221,-1.1519,-0.35479,1.0448,-0.48124,-0.10577,-0.12338,0.78253,5.1633,-0.43753,3.1535,-3.226,-0.60974,0.3301,-0.53287,-0.27125,-0.39955,0.92684,-0.58861,-1.0566,-0.64965,-0.056925,-0.14248,-0.056642,0.12231,3.4425,0.86027,-4.2966,-0.66826,0.059608,-0.92303,-0.58305,0.28973,0.1426,-0.51263,-0.85422,1.0283,-0.095289,-0.048806,0.62634,-0.049688,0.14948,0
0.11761,0.79728,0.77063,-0.34799,1.4492,0.23371,-3.02,0.5813,-0.12008,0.5011,-0.77658,-0.24004,-0.33513,0.23396,4.3494,0.18057,0.19368,-4.0167,3.6715,-0.44957,-0.2759,2.8307,-0.29365,-1.2039,-0.30697,1.0317,-0.50764,-0.14801,-0.16576,0.87389,5.1462,-0.43288,3.153,-3.2472,-0.61297,0.35696,-0.46749,-0.35874,-0.44792,0.91388,-0.554,-1.0236,-0.71945,-0.065603,-0.1569,-0.11663,0.2086,3.3523,0.86534,-4.3937,-0.68881,0.08569,-0.88302,-0.55984,0.27494,0.18668,-0.50223,-0.84442,0.98776,-0.082311,-0.10142,0.61885,-0.046133,0.12198,0
0.27183,0.77469,0.61944,-0.40054,1.5286,0.26512,-3.2189,0.68413,-0.12812,0.53295,-0.86739,-0.16859,-0.54128,0.24609,4.6593,0.24922,0.25046,-4.224,3.7622,-0.30279,-0.31426,2.8575,-0.39223,-1.2342,-0.31771,0.96969,-0.64574,-0.10144,-0.12312,0.75951,5.2783,-0.60574,3.1918,-3.2231,-0.52303,0.47186,-0.36905,-0.34779,-0.42871,0.92273,-0.59039,-1.0036,-0.68943,-0.077714,-0.26378,-0.1537,0.20941,3.4529,0.78837,-4.193,-0.80554,-0.0002336,-0.84407,-0.71185,0.37983,0.22352,-0.30359,-0.9816,0.94011,-0.063867,-0.30529,0.66747,-0.079504,0.16564,0
0.19702,0.65332,0.74694,-0.26113,1.653,0.24677,-2.6931,0.59046,-0.045306,0.43831,-0.77515,-0.18147,-0.20636,0.3218,4.3968,0.12331,0.18484,-3.714,3.5094,-0.50741,-0.23053,2.8637,-0.31793,-1.2562,-0.36786,1.0121,-0.43691,-0.19766,-0.17185,0.82122,4.9761,-0.39701,2.9392,-2.9112,-0.69547,0.40163,-0.31868,-0.34062,-0.36438,0.78445,-0.42441,-0.92218,-0.59635,0.024855,-0.16553,0.0057362,0.3006,3.3349,0.8382,-4.327,-0.64166,0.11951,-0.58488,-0.69779,0.20355,0.1916,-0.49116,-0.84874,0.98742,-0.0047829,-0.20737,0.47568,-0.076961,0.034616,0
0.18501,0.53409,0.66378,-0.27162,1.5982,0.2785,-2.5729,0.63297,-0.028389,0.49911,-0.91174,-0.20042,-0.23584,0.38107,4.0626,0.098432,0.16891,-3.5438,3.5283,-0.43045,-0.24487,2.8855,-0.24612,-1.0781,-0.38184,1.082,-0.50705,-0.13513,-0.30121,0.79298,4.7996,-0.34531,2.8343,-2.8601,-0.62963,0.56011,-0.34237,-0.27057,-0.3401,0.5704,-0.35326,-0.79764,-0.52022,-0.021741,-0.013472,-0.14918,0.23993,3.3181,0.80213,-4.1458,-0.50869,0.05194,-0.55166,-0.61957,0.25761,0.13049,-0.60295,-0.70664,1.0119,-0.081087,-0.10592,0.55448,-0.091512,0.034819,0
0.33185,0.57375,0.63131,-0.12652,1.8344,0.17277,-2.7655,0.64782,-0.088565,0.37127,-0.89038,-0.02438,-0.42448,0.42001,4.3988,0.15481,0.13351,-3.8012,3.5329,-0.38873,-0.27457,2.846,-0.43895,-1.2609,-0.32112,1.0309,-0.4446,-0.26058,-0.15388,0.75999,4.8842,-0.40141,2.9007,-2.9948,-0.66284,0.54833,-0.23712,-0.29847,-0.38569,0.81158,-0.33698,-0.79896,-0.58932,-0.074247,-0.10622,-0.095022,0.43778,3.3462,0.79456,-4.1802,-0.62084,0.0070763,-0.56054,-0.70374,0.22244,0.19818,-0.49017,-0.81562,0.9513,-0.051412,-0.34079,0.45681,-0.095328,-0.020154,0
0.083013,0.7935,0.84458,-0.42863,1.3383,0.18977,-3.1593,0.40138,-0.047333,0.71529,-0.68218,-0.098145,-0.4087,0.28335,4.6722,0.11257,0.18761,-4.1152,3.6308,-0.44113,-0.096303,2.6817,-0.23623,-1.2086,-0.29327,0.95299,-0.56048,-0.11644,-0.032574,0.6869,5.2781,-0.46914,3.2392,-3.4108,-0.3727,0.28306,-0.55436,-0.26908,-0.4549,1.0881,-0.69462,-1.0091,-0.72225,-0.034358,-0.29169,-0.065939,0.111,3.4361,0.97817,-4.5703,-0.70193,0.092851,-0.96389,-0.61271,0.25207,0.18859,-0.38216,-0.91688,0.93944,-0.058189,-0.090936,0.6024,0.0087655,0.36784,0
0.32289,0.60094,0.65763,-0.21144,1.7179,0.22437,-2.7256,0.68183,-0.058897,0.45519,-0.86241,-0.13958,-0.39403,0.32212,4.3158,0.084112,0.21503,-3.7021,3.4524,-0.30265,-0.26913,2.7232,-0.41901,-1.1844,-0.28143,1.0347,-0.44191,-0.1191,-0.13927,0.75686,4.8844,-0.4391,2.8174,-2.9488,-0.53857,0.48966,-0.28611,-0.31367,-0.36375,0.77858,-0.42952,-0.90588,-0.5421,-0.03516,-0.091543,-0.042971,0.28245,3.1847,0.80141,-4.0402,-0.66416,-0.016554,-0.65932,-0.68726,0.22509,0.18007,-0.49175,-0.78715,0.95575,-0.068511,-0.16914,0.4768,-0.10851,-0.02414,0
0.089818,0.7546,0.87838,-0.37638,1.4204,0.22261,-2.9969,0.471,-0.11883,0.59375,-0.77445,-0.082746,-0.27982,0.27393,4.4566,0.14044,0.15529,-3.8926,3.6768,-0.57847,-0.17692,2.8114,-0.13324,-1.1938,-0.37766,0.95092,-0.56154,-0.17161,-0.079653,0.76104,5.0673,-0.41446,3.159,-3.1935,-0.53058,0.36892,-0.44792,-0.24865,-0.42703,1.049,-0.55686,-0.97954,-0.67675,0.023969,-0.20442,-0.017596,0.23031,3.5046,0.85407,-4.5015,-0.6821,0.14611,-0.82399,-0.59641,0.288,0.1992,-0.51178,-0.85062,0.92313,-0.012682,-0.066883,0.58448,-0.044437,0.23576,0
0.33195,0.73379,0.81101,-0.29891,1.2721,0.091743,-3.1727,0.55267,-0.20948,0.69476,-0.62395,-0.16575,-0.62521,0.217,4.7252,0.13935,0.1909,-4.3864,3.5866,-0.23599,-0.2419,2.6018,-0.50719,-1.2963,-0.18256,0.97547,-0.61769,-0.175,-0.031349,0.6312,5.2655,-0.61552,3.402,-3.3649,-0.60681,0.30696,-0.3201,-0.22078,-0.57124,1.1736,-0.63076,-1.0529,-0.86424,-0.1735,-0.43165,-0.11633,0.17561,3.1125,0.95901,-4.3286,-0.94,0.016898,-1.0237,-0.74653,0.28998,0.26288,-0.2175,-0.95966,0.73221,0.016898,-0.3267,0.62355,-0.031222,0.32464,0
0.39039,0.48125,0.63175,-0.1546,1.6926,0.14504,-2.4889,0.58525,-0.14374,0.37245,-0.72284,-0.032356,-0.45929,0.37124,4.3256,0.082973,0.13662,-3.5718,3.2475,-0.24078,-0.2536,2.5568,-0.5025,-1.2745,-0.18705,1.0292,-0.4461,-0.23981,-0.10037,0.66468,4.6217,-0.39492,2.7295,-2.8023,-0.60905,0.44514,-0.044495,-0.32544,-0.43481,0.76622,-0.25924,-0.79975,-0.61192,-0.092119,-0.18932,-0.062065,0.41835,2.9289,0.74711,-3.9294,-0.66594,-0.0004347,-0.44762,-0.83783,0.29592,0.26529,-0.50269,-0.76377,0.83339,-0.048417,-0.27304,0.43032,-0.085329,0.036173,0
0.30522,0.54582,0.65613,-0.16662,1.8878,0.2474,-2.7791,0.8013,-0.097928,0.41184,-0.84132,-0.15691,-0.38808,0.38434,4.4443,0.1287,0.21766,-3.8751,3.5834,-0.35206,-0.4021,2.8213,-0.46226,-1.2499,-0.35266,1.0636,-0.48118,-0.13896,-0.20195,0.83514,4.8899,-0.49899,2.8427,-2.9607,-0.71634,0.55269,-0.15676,-0.4334,-0.35437,0.68181,-0.31783,-0.86248,-0.59206,-0.075447,-0.093286,-0.093667,0.39025,3.3429,0.70199,-4.0312,-0.67964,0.00085876,-0.53815,-0.77585,0.41975,0.2668,-0.36112,-0.75641,0.95142,-0.063362,-0.38346,0.43214,-0.1934,-0.098341,0
